Set parameter TimeLimit to value 14400
Set parameter Threads to value 1
Set parameter MIPGap to value 0
Set parameter OutputFlag to value 1
Set parameter PreCrush to value 1
Gurobi Optimizer version 12.0.3 build v12.0.3rc0 (linux64 - "CentOS Linux 7 (Core)")

CPU model: Intel(R) Xeon(R) Gold 6230R CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 52 physical cores, 52 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  14400
MIPGap  0
PreCrush  1
Threads  1

Optimize a model with 99914 rows, 4529 columns and 205248 nonzeros
Model fingerprint: 0xe47cd1b4
Variable types: 2090 continuous, 2439 integer (2439 binary)
Coefficient statistics:
  Matrix range     [3e-04, 5e+01]
  Objective range  [8e-01, 1e+00]
  Bounds range     [6e+01, 2e+02]
  RHS range        [2e-01, 2e+02]
Found heuristic solution: objective 4054.2521652
Presolve removed 90 rows and 2041 columns
Presolve time: 4.59s
Presolved: 99824 rows, 2488 columns, 202084 nonzeros
Extracted 69823 lazy constraints
Found heuristic solution: objective 3642.5675781
Variable types: 50 continuous, 2438 integer (2438 binary)
Root relaxation presolved: 30001 rows, 2488 columns, 62438 nonzeros


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    1981    3.0184769e+03   8.012064e+03   0.000000e+00      5s
    3262    3.0864507e+03   0.000000e+00   0.000000e+00      6s

Root relaxation: objective 3.086451e+03, 3262 iterations, 0.99 seconds (0.76 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 3086.45073    0 1447 3642.56758 3086.45073  15.3%     -    6s
 307686 190580 3287.20716   99  474 3287.26683 3287.20716  0.00%   162 12695s
 307858 190677 3287.20716   73  597 3287.26683 3287.20716  0.00%   162 12700s
 308018 190768 3287.20716   67  595 3287.26683 3287.20716  0.00%   162 12705s
 308153 190841 3287.20716   68  600 3287.26683 3287.20716  0.00%   162 12710s
 308272 190906 3287.20716   77  520 3287.26683 3287.20716  0.00%   162 12715s
 308418 191002 3287.20716   64  615 3287.26683 3287.20716  0.00%   162 12720s
 308552 191081 3287.20716   59  561 3287.26683 3287.20716  0.00%   162 12725s
 308738 191217 3287.20716   86  451 3287.26683 3287.20716  0.00%   162 12730s
 308898 191304 3287.24425   85  424 3287.26683 3287.20716  0.00%   162 12735s
 309051 191359 3287.20716   67  513 3287.26683 3287.20716  0.00%   162 12740s
 309192 191437 3287.20716   80  533 3287.26683 3287.20716  0.00%   162 12745s
 309315 191524 3287.20716   47  623 3287.26683 3287.20716  0.00%   162 12750s
 309469 191614 3287.20716   96  468 3287.26683 3287.20716  0.00%   162 12755s
 309618 191697 3287.20716   96  516 3287.26683 3287.20716  0.00%   162 12760s
 309748 191747 3287.20716   48  668 3287.26683 3287.20716  0.00%   162 12765s
 309879 191815 3287.20716   70  555 3287.26683 3287.20716  0.00%   162 12770s
 310019 191903 3287.20716   86  449 3287.26683 3287.20716  0.00%   162 12775s
 310131 191959 3287.20716   59  661 3287.26683 3287.20716  0.00%   162 12780s
 310281 192053 3287.20716  104  402 3287.26683 3287.20716  0.00%   162 12785s
 310462 192176 3287.20716   68  620 3287.26683 3287.20716  0.00%   162 12790s
 310588 192232 3287.20716   69  617 3287.26683 3287.20716  0.00%   162 12795s
 310699 192315 3287.20716  106  429 3287.26683 3287.20716  0.00%   162 12800s
 310823 192381 3287.20716   65  636 3287.26683 3287.20716  0.00%   162 12805s
 310953 192459 3287.23754   81  473 3287.26683 3287.20716  0.00%   162 12810s
 311065 192514 3287.20716   67  511 3287.26683 3287.20716  0.00%   162 12815s
 311181 192577 3287.20716   96  375 3287.26683 3287.20716  0.00%   162 12820s
 311357 192679 3287.20716   89  441 3287.26683 3287.20716  0.00%   162 12825s
 311546 192815     cutoff  105      3287.26683 3287.20716  0.00%   162 12830s
 311642 192858 3287.20716   97  450 3287.26683 3287.20716  0.00%   162 12835s
 311780 192922 3287.20716   71  532 3287.26683 3287.20716  0.00%   162 12840s
 311934 193018 3287.20716  106  404 3287.26683 3287.20716  0.00%   162 12845s
 312061 193085 3287.20716   79  473 3287.26683 3287.20716  0.00%   162 12850s
 312182 193132 3287.20716   61  645 3287.26683 3287.20716  0.00%   162 12855s
 312290 193188 3287.20716   99  462 3287.26683 3287.20716  0.00%   162 12860s
 312450 193283 3287.20716   63  601 3287.26683 3287.20716  0.00%   162 12865s
 312584 193372 3287.20716   69  579 3287.26683 3287.20716  0.00%   162 12870s
 312673 193427 3287.20716   72  562 3287.26683 3287.20716  0.00%   162 12875s
 312790 193482 3287.20716   61  587 3287.26683 3287.20716  0.00%   162 12880s
 312902 193550 3287.20716   76  547 3287.26683 3287.20716  0.00%   162 12885s
 313095 193678 3287.20716   78  549 3287.26683 3287.20716  0.00%   162 12890s
 313240 193762     cutoff   70      3287.26683 3287.20716  0.00%   162 12895s
 313413 193873 3287.20716  100  376 3287.26683 3287.20716  0.00%   162 12900s
 313576 193972 3287.20716   78  521 3287.26683 3287.20716  0.00%   162 12905s
 313721 194045 3287.20716   78  541 3287.26683 3287.20716  0.00%   162 12910s
 313799 194079 3287.20716   74  575 3287.26683 3287.20716  0.00%   162 12915s
 313941 194164 3287.20716   70  577 3287.26683 3287.20716  0.00%   162 12920s
 314055 194214 3287.20716   69  534 3287.26683 3287.20716  0.00%   162 12925s
 314201 194293     cutoff   84      3287.26683 3287.20716  0.00%   162 12930s
 314339 194381 3287.20716   62  619 3287.26683 3287.20716  0.00%   162 12935s
 314450 194437 3287.20716   56  619 3287.26683 3287.20716  0.00%   162 12940s
 314569 194508 3287.20716   72  538 3287.26683 3287.20716  0.00%   162 12945s
 314700 194569 3287.20716   86  538 3287.26683 3287.20716  0.00%   162 12950s
 314777 194600     cutoff   74      3287.26683 3287.20716  0.00%   162 12955s
 314939 194700 3287.20716   60  567 3287.26683 3287.20716  0.00%   162 12960s
 315052 194782 3287.20716   71  545 3287.26683 3287.20716  0.00%   162 12965s
 315251 194890 3287.20716   70  546 3287.26683 3287.20716  0.00%   162 12970s
 315364 194957 3287.20716   54  614 3287.26683 3287.20716  0.00%   162 12975s
 315497 195043 3287.20716   88  504 3287.26683 3287.20716  0.00%   162 12980s
 315603 195097 3287.20716   77  548 3287.26683 3287.20716  0.00%   162 12985s
 315723 195171 3287.20716   65  520 3287.26683 3287.20716  0.00%   162 12990s
 315888 195275 3287.20716   58  624 3287.26683 3287.20716  0.00%   162 12995s
 316044 195388 3287.20716   71  575 3287.26683 3287.20716  0.00%   162 13000s
 316154 195445 3287.20716   68  598 3287.26683 3287.20716  0.00%   162 13005s
 316336 195565     cutoff   85      3287.26683 3287.20716  0.00%   162 13010s
 316491 195639 3287.20716   57  586 3287.26683 3287.20716  0.00%   162 13015s
 316632 195732 3287.20716  111  386 3287.26683 3287.20716  0.00%   162 13020s
 316765 195801 3287.20716  100  395 3287.26683 3287.20716  0.00%   162 13025s
 316916 195881 3287.20716   60  587 3287.26683 3287.20716  0.00%   162 13030s
 317064 195955     cutoff   62      3287.26683 3287.20716  0.00%   162 13035s
 317210 196022     cutoff   83      3287.26683 3287.20716  0.00%   162 13040s
 317359 196111 3287.20716   60  598 3287.26683 3287.20716  0.00%   162 13045s
 317491 196169 3287.20716   70  553 3287.26683 3287.20716  0.00%   162 13050s
 317661 196286 3287.20716  123  377 3287.26683 3287.20716  0.00%   162 13055s
 317802 196353 3287.20716   65  561 3287.26683 3287.20716  0.00%   162 13060s
 317977 196458 3287.20716   64  585 3287.26683 3287.20716  0.00%   162 13065s
 318141 196574     cutoff   81      3287.26683 3287.20716  0.00%   162 13070s
 318235 196606 3287.20716   55  588 3287.26683 3287.20716  0.00%   162 13075s
 318346 196676 3287.20716   74  568 3287.26683 3287.20716  0.00%   162 13080s
 318490 196775 3287.20716   68  619 3287.26683 3287.20716  0.00%   162 13085s
 318612 196850 3287.20716   74  499 3287.26683 3287.20716  0.00%   162 13090s
 318743 196930     cutoff   93      3287.26683 3287.20716  0.00%   162 13095s
 318955 197058 3287.20716   60  620 3287.26683 3287.20716  0.00%   162 13100s
 319090 197139 3287.20716   90  431 3287.26683 3287.20716  0.00%   162 13105s
 319268 197253 3287.20716   54  632 3287.26683 3287.20716  0.00%   162 13110s
 319392 197310 3287.20716   62  608 3287.26683 3287.20716  0.00%   162 13115s
 319487 197332 3287.20716   68  602 3287.26683 3287.20716  0.00%   162 13120s
 319622 197396 3287.20716   60  669 3287.26683 3287.20716  0.00%   162 13125s
 319719 197455 3287.20716   77  556 3287.26683 3287.20716  0.00%   162 13130s
 319876 197569 3287.20716  108  345 3287.26683 3287.20716  0.00%   162 13135s
 320014 197645 3287.20716   57  614 3287.26683 3287.20716  0.00%   162 13140s
 320134 197691 3287.20716   74  517 3287.26683 3287.20716  0.00%   162 13145s
 320330 197819     cutoff   70      3287.26683 3287.20716  0.00%   162 13150s
 320494 197925 3287.20716   73  530 3287.26683 3287.20716  0.00%   162 13155s
 320620 197997     cutoff   75      3287.26683 3287.20716  0.00%   162 13160s
 320793 198092     cutoff   89      3287.26683 3287.20716  0.00%   162 13165s
 320907 198147 3287.20716   71  531 3287.26683 3287.20716  0.00%   162 13170s
 321083 198261     cutoff   79      3287.26683 3287.20716  0.00%   162 13175s
 321268 198368 3287.20716   59  644 3287.26683 3287.20716  0.00%   162 13180s
 321435 198479     cutoff   77      3287.26683 3287.20716  0.00%   162 13185s
 321559 198545 3287.20716   74  498 3287.26683 3287.20716  0.00%   162 13190s
 321667 198620     cutoff   73      3287.26683 3287.20716  0.00%   162 13195s
 321795 198670 3287.20716   50  635 3287.26683 3287.20716  0.00%   162 13200s
 321963 198806 3287.20716   71  593 3287.26683 3287.20716  0.00%   162 13205s
 322093 198875 3287.20716   60  602 3287.26683 3287.20716  0.00%   162 13210s
 322212 198944 3287.20716   62  546 3287.26683 3287.20716  0.00%   162 13215s
 322310 198986 3287.20716   84  466 3287.26683 3287.20716  0.00%   162 13220s
 322433 199053 3287.20716   81  540 3287.26683 3287.20716  0.00%   162 13225s
 322566 199100 3287.20716   95  425 3287.26683 3287.20716  0.00%   162 13230s
 322673 199157 3287.20716   67  589 3287.26683 3287.20716  0.00%   162 13235s
 322852 199246     cutoff   56      3287.26683 3287.20716  0.00%   162 13240s
 322961 199300 3287.20716   77  536 3287.26683 3287.20716  0.00%   162 13245s
 323110 199385 3287.20716   72  560 3287.26683 3287.20716  0.00%   162 13250s
 323283 199483 3287.20716   74  561 3287.26683 3287.20716  0.00%   162 13255s
 323443 199576 3287.20716   80  591 3287.26683 3287.20716  0.00%   162 13260s
 323584 199644     cutoff   76      3287.26683 3287.20716  0.00%   162 13265s
 323740 199726     cutoff   88      3287.26683 3287.20716  0.00%   162 13270s
 323861 199791 3287.20716   68  644 3287.26683 3287.20716  0.00%   162 13288s
 323886 199798 3287.20716   71  561 3287.26683 3287.20716  0.00%   162 13290s
 324057 199925 3287.20716   92  502 3287.26683 3287.20716  0.00%   162 13295s
 324197 199993 3287.20716   72  565 3287.26683 3287.20716  0.00%   162 13300s
 324298 200052 3287.20716   70  538 3287.26683 3287.20716  0.00%   162 13305s
 324457 200140 3287.20716   86  501 3287.26683 3287.20716  0.00%   162 13310s
 324577 200183 3287.20716   63  602 3287.26683 3287.20716  0.00%   162 13315s
 324679 200208     cutoff   71      3287.26683 3287.20716  0.00%   162 13320s
 324819 200294 3287.20716   89  488 3287.26683 3287.20716  0.00%   162 13325s
 324998 200389 3287.20716   67  582 3287.26683 3287.20716  0.00%   162 13330s
 325091 200437 3287.20716   62  598 3287.26683 3287.20716  0.00%   162 13335s
 325232 200515 3287.20716   61  599 3287.26683 3287.20716  0.00%   162 13340s
 325368 200581 3287.20716   72  573 3287.26683 3287.20716  0.00%   162 13345s
 325548 200700 3287.20716   66  576 3287.26683 3287.20716  0.00%   162 13350s
 325696 200806 3287.20716   77  526 3287.26683 3287.20716  0.00%   162 13355s
 325847 200905 3287.20716   59  592 3287.26683 3287.20716  0.00%   162 13360s
 325960 200981 3287.20716   75  534 3287.26683 3287.20716  0.00%   162 13365s
 326091 201064 3287.20716   94  483 3287.26683 3287.20716  0.00%   162 13370s
 326254 201142     cutoff   75      3287.26683 3287.20716  0.00%   162 13375s
 326371 201227 3287.20716   60  563 3287.26683 3287.20716  0.00%   162 13380s
 326480 201270 3287.20716   62  607 3287.26683 3287.20716  0.00%   162 13385s
 326630 201355 3287.20716   52  645 3287.26683 3287.20716  0.00%   162 13390s
 326739 201422 3287.20716   61  572 3287.26683 3287.20716  0.00%   162 13395s
 326885 201481 3287.24338   77  540 3287.26683 3287.20716  0.00%   162 13400s
 327022 201545 3287.20716   58  651 3287.26683 3287.20716  0.00%   162 13405s
 327127 201593 3287.20716   72  535 3287.26683 3287.20716  0.00%   162 13410s
 327243 201645     cutoff   57      3287.26683 3287.20716  0.00%   162 13415s
 327384 201746 3287.20716   76  450 3287.26683 3287.20716  0.00%   162 13420s
 327530 201819 3287.20716   66  592 3287.26683 3287.20716  0.00%   162 13425s
 327668 201870 3287.20716   64  604 3287.26683 3287.20716  0.00%   162 13430s
 327808 201944     cutoff   85      3287.26683 3287.20716  0.00%   162 13435s
 327890 201972 3287.20716   78  539 3287.26683 3287.20716  0.00%   162 13440s
 328008 202042 3287.20716   78  571 3287.26683 3287.20716  0.00%   162 13445s
 328121 202095 3287.20716   57  631 3287.26683 3287.20716  0.00%   162 13450s
 328249 202170 3287.20716   65  542 3287.26683 3287.20716  0.00%   162 13455s
 328331 202209 3287.20716   66  591 3287.26683 3287.20716  0.00%   162 13462s
 328419 202257 3287.20716   74  610 3287.26683 3287.20716  0.00%   162 13465s
 328596 202379 3287.20716   61  619 3287.26683 3287.20716  0.00%   162 13470s
 328722 202436 3287.20716   62  609 3287.26683 3287.20716  0.00%   162 13475s
 328903 202553 3287.20716   48  705 3287.26683 3287.20716  0.00%   162 13480s
 328990 202593 3287.20716  104  385 3287.26683 3287.20716  0.00%   162 13485s
 329199 202726 3287.20716   91  472 3287.26683 3287.20716  0.00%   162 13490s
 329371 202840 3287.20716   73  567 3287.26683 3287.20716  0.00%   162 13495s
 329563 202986 3287.20716   79  546 3287.26683 3287.20716  0.00%   162 13500s
 329697 203060 3287.20716   68  583 3287.26683 3287.20716  0.00%   162 13505s
 329861 203156 3287.20716   64  582 3287.26683 3287.20716  0.00%   162 13510s
 329995 203242 3287.20716   65  515 3287.26683 3287.20716  0.00%   162 13515s
 330164 203343 3287.20716   73  612 3287.26683 3287.20716  0.00%   162 13520s
 330310 203443 3287.20716   75  557 3287.26683 3287.20716  0.00%   162 13525s
 330408 203473 3287.20716   66  575 3287.26683 3287.20716  0.00%   162 13530s
 330516 203511 3287.20716   61  596 3287.26683 3287.20716  0.00%   162 13535s
 330617 203548 3287.20716   79  568 3287.26683 3287.20716  0.00%   162 13540s
 330737 203600 3287.20716   62  561 3287.26683 3287.20716  0.00%   162 13545s
 330863 203670 3287.20716   88  541 3287.26683 3287.20716  0.00%   162 13550s
 331004 203744     cutoff   62      3287.26683 3287.20716  0.00%   162 13555s
 331251 203898 3287.20716   94  414 3287.26683 3287.20716  0.00%   162 13560s
 331385 203969 3287.20716   81  564 3287.26683 3287.20716  0.00%   162 13565s
 331491 204027 3287.20716   70  564 3287.26683 3287.20716  0.00%   162 13570s
 331581 204074 3287.20716   63  580 3287.26683 3287.20716  0.00%   162 13575s
 331709 204153 3287.20716  103  349 3287.26683 3287.20716  0.00%   162 13580s
 331845 204215     cutoff   69      3287.26683 3287.20716  0.00%   162 13585s
 332001 204303 3287.20716   72  564 3287.26683 3287.20716  0.00%   162 13590s
 332179 204388 3287.20716   53  592 3287.26683 3287.20716  0.00%   162 13595s
 332299 204450 3287.20716   78  501 3287.26683 3287.20716  0.00%   162 13600s
 332465 204546 3287.20716   61  636 3287.26683 3287.20716  0.00%   162 13605s
 332603 204636 3287.20716   94  476 3287.26683 3287.20716  0.00%   162 13610s
 332765 204710 3287.20716   77  504 3287.26683 3287.20716  0.00%   162 13615s
 332861 204763     cutoff   74      3287.26683 3287.20716  0.00%   162 13620s
 333001 204824 3287.20716   61  615 3287.26683 3287.20716  0.00%   162 13625s
 333130 204893 3287.20716   88  444 3287.26683 3287.20716  0.00%   162 13630s
 333245 204946 3287.20716   65  565 3287.26683 3287.20716  0.00%   162 13635s
 333306 204988 3287.20716   83  540 3287.26683 3287.20716  0.00%   162 13640s
 333422 205042 3287.20716   88  412 3287.26683 3287.20716  0.00%   162 13645s
 333538 205100 3287.20716   71  510 3287.26683 3287.20716  0.00%   162 13650s
 333706 205207 3287.20716  106  448 3287.26683 3287.20716  0.00%   162 13655s
 333831 205282 3287.20716   76  530 3287.26683 3287.20716  0.00%   162 13660s
 333974 205363 3287.20716   80  497 3287.26683 3287.20716  0.00%   162 13665s
 334088 205401 3287.20716   56  644 3287.26683 3287.20716  0.00%   162 13670s
 334186 205467 3287.20716   60  616 3287.26683 3287.20716  0.00%   162 13675s
 334305 205533 3287.20716  106  459 3287.26683 3287.20716  0.00%   162 13680s
 334423 205591 3287.20716   64  619 3287.26683 3287.20716  0.00%   162 13685s
 334537 205655     cutoff   76      3287.26683 3287.20716  0.00%   162 13690s
 334648 205697 3287.20716   60  650 3287.26683 3287.20716  0.00%   162 13695s
 334800 205789 3287.20716   86  503 3287.26683 3287.20716  0.00%   162 13700s
 334953 205876 3287.23640   70  560 3287.26683 3287.20716  0.00%   162 13705s
 335114 205971 3287.20716   89  462 3287.26683 3287.20716  0.00%   162 13710s
 335260 206046 3287.20716   95  439 3287.26683 3287.20716  0.00%   162 13715s
 335419 206153 3287.20716   57  635 3287.26683 3287.20716  0.00%   162 13720s
 335501 206193 3287.20716   52  637 3287.26683 3287.20716  0.00%   162 13725s
 335631 206277 3287.20716   80  509 3287.26683 3287.20716  0.00%   162 13730s
 335775 206355 3287.20716   67  537 3287.26683 3287.20716  0.00%   162 13735s
 335876 206396 3287.20716   68  556 3287.26683 3287.20716  0.00%   162 13740s
 335993 206447 3287.20716   72  535 3287.26683 3287.20716  0.00%   162 13745s
 336122 206516 3287.20716   82  447 3287.26683 3287.20716  0.00%   162 13750s
 336219 206579 3287.20716   58  632 3287.26683 3287.20716  0.00%   162 13755s
 336323 206629 3287.20716   73  564 3287.26683 3287.20716  0.00%   162 13760s
 336465 206713 3287.20716   68  569 3287.26683 3287.20716  0.00%   162 13765s
 336582 206776 3287.20716   93  516 3287.26683 3287.20716  0.00%   162 13770s
 336769 206861 3287.20716   66  582 3287.26683 3287.20716  0.00%   162 13775s
 336919 206966 3287.20716   75  473 3287.26683 3287.20716  0.00%   162 13780s
 337008 207011 3287.20716   62  614 3287.26683 3287.20716  0.00%   162 13785s
 337141 207078 3287.20716   68  577 3287.26683 3287.20716  0.00%   162 13791s
 337247 207143     cutoff   80      3287.26683 3287.20716  0.00%   162 13795s
 337377 207225 3287.20716   80  573 3287.26683 3287.20716  0.00%   162 13800s
 337505 207283 3287.20716   62  602 3287.26683 3287.20716  0.00%   162 13805s
 337690 207395 3287.20716   84  534 3287.26683 3287.20716  0.00%   162 13810s
 337823 207468 3287.20716   74  539 3287.26683 3287.20716  0.00%   162 13815s
 337952 207539 3287.20716   73  552 3287.26683 3287.20716  0.00%   162 13820s
 338057 207599 3287.20716   59  632 3287.26683 3287.20716  0.00%   162 13825s
 338163 207653     cutoff   85      3287.26683 3287.20716  0.00%   162 13830s
 338340 207760 3287.20716   61  588 3287.26683 3287.20716  0.00%   162 13835s
 338434 207810     cutoff   59      3287.26683 3287.20716  0.00%   162 13840s
 338538 207869 3287.20716   75  566 3287.26683 3287.20716  0.00%   162 13845s
 338718 207996 3287.20716   57  644 3287.26683 3287.20716  0.00%   162 13850s
 338868 208090     cutoff   70      3287.26683 3287.20716  0.00%   162 13855s
 339016 208178     cutoff   97      3287.26683 3287.20716  0.00%   162 13860s
 339241 208331 3287.20716   80  588 3287.26683 3287.20716  0.00%   162 13865s
 339417 208433 3287.20716   68  514 3287.26683 3287.20716  0.00%   162 13870s
 339559 208518 3287.22120   97  357 3287.26683 3287.20716  0.00%   162 13875s
 339746 208617 3287.20716   79  505 3287.26683 3287.20716  0.00%   162 13880s
 339887 208693 3287.20716   77  505 3287.26683 3287.20716  0.00%   162 13885s
 340055 208797 3287.20716   94  485 3287.26683 3287.20716  0.00%   162 13890s
 340188 208888 3287.20716   64  587 3287.26683 3287.20716  0.00%   162 13895s
 340280 208934 3287.20716   65  573 3287.26683 3287.20716  0.00%   162 13900s
 340417 209032 3287.20716   56  614 3287.26683 3287.20716  0.00%   162 13905s
 340592 209092     cutoff   95      3287.26683 3287.20716  0.00%   162 13910s
 340736 209182 3287.20716   65  606 3287.26683 3287.20716  0.00%   162 13915s
 340871 209270 3287.20716   94  471 3287.26683 3287.20716  0.00%   162 13920s
 341060 209374 3287.20716   75  557 3287.26683 3287.20716  0.00%   162 13925s
 341224 209466     cutoff   74      3287.26683 3287.20716  0.00%   162 13930s
